x1,x2,x3,y
213.595,0.822,5909.559,0.000
132.577,0.514,3879.255,0.000
296.161,1.154,20088.899,1.000
239.893,0.937,7294.198,0.000
299.579,1.170,12728.439,1.000
472.947,1.846,10182.153,1.000
312.896,1.222,24137.518,1.000
242.675,0.946,12369.393,1.000
302.022,1.179,4706.257,0.000
334.235,1.305,30078.461,1.000
400.041,1.560,10082.238,0.000
149.082,0.581,4583.832,1.000
673.567,2.620,38670.072,1.000
322.479,1.260,22901.164,1.000
700.025,2.732,25307.455,1.000
675.812,2.610,14509.843,0.000
1069.873,4.147,44903.114,1.000
827.390,3.232,16303.137,0.000
815.100,3.152,26980.432,1.000
178.414,0.696,8663.826,1.000
305.072,1.176,16393.034,1.000
183.185,0.715,6499.660,1.000
621.250,2.413,17055.728,1.000
1151.345,4.497,53772.760,1.000
811.219,3.151,22345.606,1.000
932.081,3.604,25559.435,0.000
921.454,3.598,20024.875,0.000
855.477,3.342,19306.435,0.000
85.858,0.334,2736.665,0.000
315.148,1.227,5531.328,1.000
759.686,2.967,42696.383,1.000
715.138,2.775,21659.515,0.000
579.480,2.259,16549.899,0.000
528.993,2.065,34923.337,1.000
152.608,0.595,7011.987,1.000
799.665,3.119,43089.390,1.000
110.800,0.423,2797.246,0.000
919.174,3.575,40295.989,1.000
178.806,0.692,15997.103,1.000
237.210,0.927,12911.437,1.000
228.649,0.871,5122.158,0.000
130.012,0.506,3546.039,0.000
729.642,2.850,34618.906,1.000
243.739,0.947,5238.531,0.000
358.800,1.401,11406.739,0.000
321.363,1.246,7243.872,0.000
179.765,0.691,4646.741,0.000
690.714,2.690,13858.461,0.000
673.190,2.614,17889.681,1.000
161.176,0.629,13083.893,1.000
451.547,1.764,28834.601,1.000
1274.356,4.973,26751.741,0.000
985.800,3.844,33336.702,0.000
468.526,1.830,36371.240,1.000
952.048,3.709,43845.773,1.000
302.079,1.180,28484.329,1.000
196.645,0.767,6186.793,1.000
115.889,0.452,3309.432,0.000
486.342,1.892,23590.801,1.000
841.432,3.284,18358.383,1.000
615.521,2.402,18462.825,1.000
119.371,0.466,3047.095,0.000
407.515,1.584,12091.532,0.000
85.308,0.333,2019.717,0.000
441.809,1.707,11533.655,0.000
134.722,0.524,2958.069,0.000
804.199,3.135,40121.317,1.000
244.923,0.956,9553.370,1.000
607.173,2.371,16237.082,0.000
1114.973,4.347,59930.904,1.000
362.581,1.416,10516.115,0.000
388.851,1.516,12196.196,0.000
888.151,3.458,25723.766,1.000
896.943,3.489,31025.027,1.000
154.531,0.603,11111.967,1.000
169.462,0.661,6822.198,1.000
746.717,2.901,20273.806,1.000
702.319,2.735,17065.973,0.000
373.990,1.456,31204.234,1.000
546.954,2.136,11371.992,0.000
675.649,2.639,36722.483,1.000
171.270,0.666,10428.178,1.000
361.632,1.412,35525.131,1.000
290.931,1.136,6598.054,0.000
598.267,2.332,9294.752,0.000
182.114,0.711,5152.389,0.000
781.298,3.050,31681.488,1.000
487.752,1.877,25697.395,1.000
510.422,1.987,26167.890,1.000
236.702,0.924,12551.149,1.000
265.581,1.036,6523.628,0.000
1091.639,4.224,27627.654,0.000
869.604,3.391,22298.655,0.000
1217.013,4.737,47891.020,1.000
161.109,0.627,3456.037,0.000
991.596,3.842,19800.499,0.000
994.093,3.883,19620.182,1.000
149.591,0.584,3593.063,0.000
267.705,1.046,24719.562,1.000
184.619,0.720,10867.341,1.000
629.714,2.459,12682.503,0.000
579.182,2.260,15484.656,0.000
439.302,1.701,26577.840,1.000
1065.156,4.161,38920.630,1.000
179.266,0.694,5190.589,0.000
271.735,1.061,14783.432,1.000
734.239,2.867,30386.946,1.000
1076.921,4.204,19019.267,0.000
269.845,1.054,8737.366,1.000
490.663,1.916,9089.689,0.000
381.770,1.490,7046.774,0.000
451.770,1.761,8417.174,0.000
822.151,3.209,47395.442,1.000
443.525,1.726,10086.223,0.000
83.101,0.324,2136.029,0.000
709.401,2.767,17922.585,1.000
629.249,2.449,19581.398,1.000
619.350,2.419,27333.497,1.000
406.748,1.583,6636.426,0.000
124.259,0.484,6449.114,1.000
276.304,1.078,5633.551,0.000
283.108,1.097,7744.944,0.000
775.778,3.029,16470.546,0.000
257.118,1.004,4038.026,0.000
481.435,1.872,16417.375,0.000
844.831,3.248,21602.506,1.000
775.387,3.019,16868.729,0.000
299.547,1.170,5976.961,0.000
975.977,3.798,26787.115,0.000
879.948,3.423,26279.570,1.000
799.561,3.091,18959.748,0.000
318.076,1.238,7038.987,0.000
341.076,1.330,3813.643,0.000
299.201,1.169,17228.370,1.000
597.343,2.333,38213.154,1.000
540.005,2.109,19209.035,1.000
999.116,3.900,33323.325,1.000
788.449,3.072,20094.324,0.000
895.376,3.496,21453.782,1.000
129.305,0.504,3164.262,0.000
74.653,0.291,1775.422,0.000
783.909,3.061,43633.626,1.000
514.469,1.980,11778.038,1.000
561.692,2.187,13914.070,0.000
555.447,2.169,14759.516,1.000
67.672,0.262,1749.517,0.000
362.323,1.407,22251.507,1.000
741.063,2.895,21965.924,0.000
329.999,1.266,10289.289,1.000
295.571,1.129,11818.140,1.000
1041.285,4.065,24296.682,1.000
173.034,0.676,5064.168,0.000
352.681,1.375,18982.859,1.000
794.760,3.100,23240.016,0.000
620.349,2.423,26088.857,1.000
865.707,3.370,29145.738,0.000
80.373,0.314,1952.301,0.000
1079.948,4.054,47739.638,1.000
732.506,2.843,16341.376,0.000
337.665,1.318,30686.117,1.000
393.975,1.537,30767.160,1.000
209.144,0.814,4882.306,0.000
386.538,1.510,37261.959,1.000
97.985,0.381,2607.926,0.000
215.983,0.840,9114.726,1.000
711.214,2.774,42597.627,1.000
1174.649,4.588,60654.320,1.000
676.583,2.643,10124.446,0.000
361.586,1.412,21562.847,1.000
548.984,2.141,27215.861,1.000
478.300,1.821,14126.167,1.000
616.908,2.360,16609.075,0.000
908.863,3.546,20083.806,0.000
1208.547,4.720,64835.616,1.000
1054.784,4.115,42055.230,1.000
504.001,1.966,11221.617,1.000
391.159,1.524,10318.768,0.000
192.771,0.753,8158.666,1.000
346.811,1.355,6788.296,0.000
665.928,2.599,17667.068,1.000
705.940,2.753,14485.060,0.000
166.651,0.651,11407.145,1.000
